 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1891 2116
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 15, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2116 2341
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 15, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2341 2566
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 15, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2566 2791
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 15, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2791 3016
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 15, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 3016 3241
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 15, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 15, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 3241 3466
 Contract A along index    0    Dimension   16
   Eigenvalues for mode    0 contraction:
   0            0.99821388 : Keep
   1            0.00056237 : Keep
   2            0.00056237 : Keep
   3            0.00056237 : Keep
   4            0.00003300 : Keep
   5            0.00003300 : Keep
   6            0.00003300 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    1    Dimension   16
   Eigenvalues for mode    1 contraction:
   0            0.99689971 : Keep
   1            0.00093226 : Keep
   2            0.00093226 : Keep
   3            0.00093226 : Keep
   4            0.00010086 : Keep
   5            0.00010086 : Keep
   6            0.00010086 : Keep
   7            0.00000031 : Keep
   8            0.00000031 : Keep
   9            0.00000031 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    2    Dimension   16
   Eigenvalues for mode    2 contraction:
   0            0.99780298 : Keep
   1            0.00067204 : Keep
   2            0.00067204 : Keep
   3            0.00067204 : Keep
   4            0.00006029 : Keep
   5            0.00006029 : Keep
   6            0.00006029 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    3    Dimension   16
   Eigenvalues for mode    3 contraction:
   0            0.99821388 : Keep
   1            0.00056237 : Keep
   2            0.00056237 : Keep
   3            0.00056237 : Keep
   4            0.00003300 : Keep
   5            0.00003300 : Keep
   6            0.00003300 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    4    Dimension   16
   Eigenvalues for mode    4 contraction:
   0            0.99689970 : Keep
   1            0.00093226 : Keep
   2            0.00093226 : Keep
   3            0.00093226 : Keep
   4            0.00010086 : Keep
   5            0.00010086 : Keep
   6            0.00010086 : Keep
   7            0.00000031 : Keep
   8            0.00000031 : Keep
   9            0.00000031 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    5    Dimension   16
   Eigenvalues for mode    5 contraction:
   0            0.99780297 : Keep
   1            0.00067204 : Keep
   2            0.00067204 : Keep
   3            0.00067204 : Keep
   4            0.00006029 : Keep
   5            0.00006029 : Keep
   6            0.00006029 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 State              Energy          Relative          <S2>
     0 =   -56785.59623515        0.00000000    0.00000000
     1 =   -56554.11205836      231.48417678    0.00000000
     2 =   -56554.08831753      231.50791762    0.00000000
     3 =   -56367.04658795      418.54964719    0.00000000
     4 =   -56072.57152513      713.02471001    0.00000000
     5 =   -56072.57088373      713.02535142    0.00000000
     6 =   -56060.20252225      725.39371289    0.00000000
     7 =   -56060.18476918      725.41146597    0.00000000
     8 =   -55900.85709817      884.73913698    0.00000000
     9 =   -55900.85706519      884.73916995    0.00000000
    10 =   -55900.18190819      885.41432695    0.00000000
    11 =   -55900.18120729      885.41502786    0.00000000
 Tucker optimization: Iteration    9
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)

 Form Hamiltonian for <(1, 2)|H|(1, 2)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 2)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 6)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 6)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(5, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(5, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 2)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
